Unnamed: 0,Date,CustomerID,typeM,Series,Value
1709,2022-07-07,84710,Pulse1_Total,T1,248
1710,2022-07-07,84711,/10266/1,0,8
1711,2022-07-07,84712,/10266/1,0,400
1712,2022-07-07,84713,Pulse1,P1,11
1713,2022-07-07,84714,/10266/1,0,657
1714,2022-07-07,84715,/10266/1,0,755
1715,2022-07-07,84716,Pulse1_Total,T1,545
1716,2022-07-07,84717,/10266/1,0,40
1717,2022-07-07,84718,/10266/1,0,145
1718,2022-07-07,84719,Pulse1,P1,492
1719,2022-07-07,84720,/10266/1,0,423
1720,2022-07-07,84721,/10266/1,0,175
1721,2022-07-07,84722,Pulse1_Total,T1,714
1722,2022-07-07,84723,/10266/1,0,919
1723,2022-07-07,84724,/10266/1,0,558
1724,2022-07-07,84725,Pulse1,P1,883
1725,2022-07-07,84726,/10266/1,0,884
1726,2022-07-07,84727,/10266/1,0,638
1727,2022-07-07,84728,DeviceTemperature,Max,307
1728,2022-07-07,84729,/10269/0,0,27
1729,2022-07-07,84730,/10266/1,0,886
1730,2022-07-07,84731,Pulse1_Total,T1,357
1731,2022-07-07,84732,/10266/1,0,299
1732,2022-07-07,84733,/10269/0,0,170
1733,2022-07-07,84734,Pulse1,P1,108
1734,2022-07-07,84735,/10266/1,0,418
1735,2022-07-07,84736,Pulse1_Total,T1,997
1736,2022-07-07,84737,Pulse1_Total,T1,457
1737,2022-07-07,84738,Pulse1_Total,T1,658
1738,2022-07-07,84739,Pulse1,P1,646
1739,2022-07-07,84740,Pulse1,P1,687
1740,2022-07-07,84741,Pulse1,P1,925
1741,2022-07-07,84742,Pulse1_Total,T1,722
1742,2022-07-07,84743,Pulse1_Total,T1,856
1743,2022-07-07,84744,Pulse1_Total,T1,245
1744,2022-07-07,84745,Pulse1,P1,51
1745,2022-07-07,84746,Pulse1,P1,719
1746,2022-07-07,84747,Pulse1,P1,418
1747,2022-07-07,84748,Pulse1_Total,T1,74
1748,2022-07-07,84749,Pulse1_Total,T1,655
1749,2022-07-07,84750,Pulse1_Total,T1,103
1750,2022-07-07,84751,Pulse1,P1,695
1751,2022-07-07,84752,Pulse1,P1,68
1752,2022-07-07,84753,Pulse1,P1,242
1753,2022-07-07,84754,Pulse1_Total,T1,266
1754,2022-07-07,84755,Pulse1_Total,T1,491
1755,2022-07-07,84756,Pulse1_Total,T1,433
1756,2022-07-07,84757,Pulse1,P1,288
1757,2022-07-07,84758,Pulse1,P1,824
1758,2022-07-07,84759,Pulse1,P1,378
1759,2022-07-07,84760,Pulse1_Total,T1,589
1760,2022-07-07,84761,Pulse1_Total,T1,173
1761,2022-07-07,84762,Pulse1_Total,T1,879
1762,2022-07-07,84763,Pulse1,P1,963
1763,2022-07-07,84764,Pulse1,P1,397
1764,2022-07-07,84765,Pulse1,P1,852
1765,2022-07-07,84766,DeviceTemperature,Max,791
1766,2022-07-07,84767,Pulse1_Total,T1,804
1767,2022-07-07,84768,Pulse1_Total,T1,790
1768,2022-07-07,84769,DeviceTemperature,Max,393
1769,2022-07-07,84770,Pulse1,P1,395
1770,2022-07-07,84771,Pulse1,P1,399
1771,2022-07-07,84772,Pulse1_Total,T1,627
1772,2022-07-07,84773,Pulse1_Total,T1,318
1773,2022-07-07,84774,Pulse1,P1,813
1774,2022-07-07,84775,Pulse1,P1,383
1775,2022-07-07,84776,Pulse1_Total,T1,948
1776,2022-07-07,84777,Pulse1_Total,T1,573
1777,2022-07-07,84778,DeviceTemperature,Max,262
1778,2022-07-07,84779,Pulse1,P1,203
1779,2022-07-07,84780,Pulse1,P1,566
1780,2022-07-07,84781,Pulse1_Total,T1,993
1781,2022-07-07,84782,Pulse1_Total,T1,148
1782,2022-07-07,84783,Pulse1_Total,T1,859
1783,2022-07-07,84784,Pulse1,P1,592
1784,2022-07-07,84785,Pulse1,P1,425
1785,2022-07-07,84786,Pulse1,P1,830
1786,2022-07-07,84787,DeviceTemperature,Max,732
1787,2022-07-07,84788,DeviceTemperature,Max,789
1788,2022-07-07,84789,DeviceTemperature,Max,649
1789,2022-07-07,84790,Pulse1_Total,T1,104
1790,2022-07-07,84791,Pulse1_Total,T1,991
1791,2022-07-07,84792,Pulse1_Total,T1,95
1792,2022-07-07,84793,Pulse1,P1,189
1793,2022-07-07,84794,Pulse1,P1,402
1794,2022-07-07,84795,Pulse1,P1,753
1795,2022-07-07,84796,Pulse1_Total,T1,313
1796,2022-07-07,84797,Pulse1_Total,T1,390
1797,2022-07-07,84798,Pulse1_Total,T1,777
1798,2022-07-07,84799,Pulse1,P1,72
1799,2022-07-07,84800,Pulse1,P1,171
1800,2022-07-07,84801,Pulse1,P1,689
1801,2022-07-07,84802,Pulse1_Total,T1,379
1802,2022-07-07,84803,DeviceTemperature,Max,320
1803,2022-07-07,84804,Switch2,SW2,283
1804,2022-07-07,84805,Pulse1,P1,327
1805,2022-07-07,84806,Pulse1_Total,T1,488
1806,2022-07-07,84807,Pulse1_Total,T1,79
1807,2022-07-07,84808,Pulse1_Total,T1,467
1808,2022-07-07,84809,Pulse1,P1,154
1809,2022-07-07,84810,Pulse1,P1,561
1810,2022-07-07,84811,Pulse1,P1,926
1811,2022-07-07,84812,DeviceTemperature,Max,503
1812,2022-07-07,84813,Pulse1_Total,T1,916
1813,2022-07-07,84814,Pulse1_Total,T1,246
1814,2022-07-07,84815,Pulse1_Total,T1,536
1815,2022-07-07,84816,Pulse1,P1,451
1816,2022-07-07,84817,Pulse1,P1,977
1817,2022-07-07,84818,Pulse1,P1,1000
1818,2022-07-07,84819,Pulse1_Total,T1,126
1819,2022-07-07,84820,Pulse1_Total,T1,177
1820,2022-07-07,84821,Pulse1_Total,T1,277
1821,2022-07-07,84822,Pulse1,P1,449
1822,2022-07-07,84823,Pulse1,P1,468
1823,2022-07-07,84824,Pulse1,P1,660
1824,2022-07-07,84825,DeviceTemperature,Max,193
1825,2022-07-07,84826,Pulse1_Total,T1,340
1826,2022-07-07,84827,Pulse1_Total,T1,256
1827,2022-07-07,84828,Pulse1_Total,T1,233
1828,2022-07-07,84829,Pulse1,P1,586
1829,2022-07-07,84830,Pulse1,P1,289
1830,2022-07-07,84831,Pulse1,P1,673
1831,2022-07-07,84832,Pulse1_Total,T1,881
1832,2022-07-07,84833,Switch2,SW2,731
1833,2022-07-07,84834,DeviceTemperature,Max,552
1834,2022-07-07,84835,Pulse1,P1,492
1835,2022-07-07,84836,Pulse1_Total,T1,255
1836,2022-07-07,84837,Pulse1_Total,T1,383
1837,2022-07-07,84838,Pulse1_Total,T1,613
1838,2022-07-07,84839,Pulse1,P1,712
1839,2022-07-07,84840,Pulse1,P1,962
1840,2022-07-07,84841,Pulse1,P1,667
1841,2022-07-07,84842,DeviceTemperature,Max,951
1842,2022-07-07,84843,DeviceTemperature,Max,906
1843,2022-07-07,84844,DeviceTemperature,Max,720
1844,2022-07-07,84845,Pulse1_Total,T1,282
1845,2022-07-07,84846,Pulse1_Total,T1,208
1846,2022-07-07,84847,Pulse1_Total,T1,555
1847,2022-07-07,84848,Pulse1,P1,520
1848,2022-07-07,84849,Pulse1,P1,242
1849,2022-07-07,84850,Pulse1,P1,214
1850,2022-07-07,84851,Pulse1_Total,T1,658
1851,2022-07-07,84852,Pulse1_Total,T1,579
1852,2022-07-07,84853,Pulse1_Total,T1,947
1853,2022-07-07,84854,Pulse1,P1,151
1854,2022-07-07,84855,Pulse1,P1,948
1855,2022-07-07,84856,Pulse1,P1,355
1856,2022-07-07,84857,Pulse1_Total,T1,704
1857,2022-07-07,84858,Switch2,SW2,702
1858,2022-07-07,84859,Pulse1_Total,T1,741
1859,2022-07-07,84860,Pulse1,P1,233
1860,2022-07-07,84861,Pulse1_Total,T1,653
1861,2022-07-07,84862,Pulse1,P1,396
1862,2022-07-07,84863,Pulse1_Total,T1,359
1863,2022-07-07,84864,Pulse1,P1,250
1864,2022-07-07,84865,Pulse1_Total,T1,991
1865,2022-07-07,84866,Pulse1,P1,704
1866,2022-07-07,84867,Pulse1_Total,T1,252
1867,2022-07-07,84868,Pulse1,P1,912
1868,2022-07-07,84869,Pulse1_Total,T1,890
1869,2022-07-07,84870,Pulse1,P1,929
1870,2022-07-07,84871,Pulse1_Total,T1,223
1871,2022-07-07,84872,Pulse1,P1,119
1872,2022-07-07,84873,Pulse1_Total,T1,405
1873,2022-07-07,84874,Pulse1,P1,951
1874,2022-07-07,84875,Pulse1_Total,T1,255
1875,2022-07-07,84876,Pulse1,P1,508
1876,2022-07-07,84877,Pulse1_Total,T1,406
1877,2022-07-07,84878,Pulse1,P1,907
1878,2022-07-07,84879,Switch2,SW2,741
1879,2022-07-07,84880,Pulse1,P1,257
1880,2022-07-07,84881,Pulse1_Total,T1,821
1881,2022-07-07,84882,Pulse1_Total,T1,995
1882,2022-07-07,84883,Switch2,SW2,758
1883,2022-07-07,84884,Pulse1,P1,542
1884,2022-07-07,84885,Pulse1,P1,689
1885,2022-07-07,84886,Pulse1_Total,T1,571
1886,2022-07-07,84887,Pulse1_Total,T1,57
1887,2022-07-07,84888,Pulse1_Total,T1,805
1888,2022-07-07,84889,Pulse1,P1,594
1889,2022-07-07,84890,Pulse1,P1,611
1890,2022-07-07,84891,Pulse1,P1,867
1891,2022-07-07,84892,Pulse1_Total,T1,367
1892,2022-07-07,84893,Pulse1_Total,T1,860
1893,2022-07-07,84894,Pulse1_Total,T1,627
1894,2022-07-07,84895,Pulse1,P1,313
1895,2022-07-07,84896,Pulse1,P1,326
1896,2022-07-07,84897,Pulse1,P1,358
1897,2022-07-07,84898,Switch2,SW2,578
1898,2022-07-07,84899,Pulse1_Total,T1,726
1899,2022-07-07,84900,Pulse1_Total,T1,304
1900,2022-07-07,84901,Pulse1,P1,738
1901,2022-07-07,84902,Pulse1,P1,402
1902,2022-07-07,84903,Pulse1_Total,T1,878
1903,2022-07-07,84904,Pulse1_Total,T1,112
1904,2022-07-07,84905,Pulse1_Total,T1,831
1905,2022-07-07,84906,Pulse1,P1,394
1906,2022-07-07,84907,Pulse1,P1,868
1907,2022-07-07,84908,Pulse1,P1,394
1908,2022-07-07,84909,Switch2,SW2,649
1909,2022-07-07,84910,Pulse1_Total,T1,123
1910,2022-07-07,84911,Pulse1_Total,T1,962
1911,2022-07-07,84912,Pulse1,P1,929
1912,2022-07-07,84913,Pulse1,P1,91
1913,2022-07-07,84914,Pulse1_Total,T1,971
1914,2022-07-07,84915,Pulse1_Total,T1,512
1915,2022-07-07,84916,Pulse1_Total,T1,797
1916,2022-07-07,84917,Pulse1,P1,135
1917,2022-07-07,84918,Pulse1,P1,347
1918,2022-07-07,84919,Pulse1,P1,121
1919,2022-07-07,84920,Pulse1_Total,T1,227
1920,2022-07-07,84921,Pulse1_Total,T1,508
1921,2022-07-07,84922,Pulse1,P1,979
1922,2022-07-07,84923,Pulse1,P1,692
1923,2022-07-07,84924,Pulse1_Total,T1,212
1924,2022-07-07,84925,Pulse1_Total,T1,641
1925,2022-07-07,84926,Pulse1,P1,619
1926,2022-07-07,84927,Pulse1,P1,566
1927,2022-07-07,84928,Pulse1_Total,T1,896
1928,2022-07-07,84929,Pulse1_Total,T1,329
1929,2022-07-07,84930,Pulse1_Total,T1,283
1930,2022-07-07,84931,Pulse1,P1,693
1931,2022-07-07,84932,Pulse1,P1,945
1932,2022-07-07,84933,Pulse1,P1,746
1933,2022-07-07,84934,Pulse1_Total,T1,65
1934,2022-07-07,84935,Pulse1_Total,T1,883
1935,2022-07-07,84936,Switch2,SW2,937
1936,2022-07-07,84937,Pulse1,P1,509
1937,2022-07-07,84938,Pulse1,P1,926
1938,2022-07-07,84939,Pulse1_Total,T1,594
1939,2022-07-07,84940,Pulse1_Total,T1,774
1940,2022-07-07,84941,Pulse1_Total,T1,639
1941,2022-07-07,84942,Pulse1,P1,847
1942,2022-07-07,84943,Pulse1,P1,696
1943,2022-07-07,84944,Pulse1,P1,2
1944,2022-07-07,84945,Pulse1_Total,T1,327
1945,2022-07-07,84946,Pulse1_Total,T1,99
1946,2022-07-07,84947,Pulse1_Total,T1,118
1947,2022-07-07,84948,Pulse1,P1,516
1948,2022-07-07,84949,Pulse1,P1,700
1949,2022-07-07,84950,Pulse1,P1,912
1950,2022-07-07,84951,Switch2,SW2,999
1951,2022-07-07,84952,Pulse1_Total,T1,408
1952,2022-07-07,84953,Pulse1_Total,T1,149
1953,2022-07-07,84954,Pulse1_Total,T1,442
1954,2022-07-07,84955,Pulse1,P1,295
1955,2022-07-07,84956,Pulse1,P1,10
1956,2022-07-07,84957,Pulse1,P1,68
1957,2022-07-07,84958,Pulse1_Total,T1,12
1958,2022-07-07,84959,Pulse1_Total,T1,293
1959,2022-07-07,84960,Pulse1_Total,T1,361
1960,2022-07-07,84961,Pulse1,P1,212
1961,2022-07-07,84962,Pulse1,P1,611
1962,2022-07-07,84963,Pulse1,P1,140
1963,2022-07-07,84964,Pulse1_Total,T1,149
1964,2022-07-07,84965,Switch2,SW2,838
1965,2022-07-07,84966,Pulse1_Total,T1,929
1966,2022-07-07,84967,Pulse1,P1,244
1967,2022-07-07,84968,Pulse1_Total,T1,753
1968,2022-07-07,84969,Pulse1,P1,541
1969,2022-07-07,84970,Pulse1_Total,T1,241
1970,2022-07-07,84971,Pulse1,P1,527
1971,2022-07-07,84972,Pulse1_Total,T1,62
1972,2022-07-07,84973,Pulse1,P1,488
1973,2022-07-07,84974,Pulse1_Total,T1,131
1974,2022-07-07,84975,Pulse1,P1,375
1975,2022-07-07,84976,Pulse1_Total,T1,283
1976,2022-07-07,84977,Pulse1,P1,584
1977,2022-07-07,84978,Pulse1_Total,T1,162
1978,2022-07-07,84979,Pulse1,P1,480
1979,2022-07-07,84980,Switch2,SW2,721
1980,2022-07-07,84981,Pulse1,P1,738
1981,2022-07-07,84982,Pulse1_Total,T1,68
1982,2022-07-07,84983,Pulse1_Total,T1,416
1983,2022-07-07,84984,Pulse1,P1,45
1984,2022-07-07,84985,Pulse1,P1,31
1985,2022-07-07,84986,Pulse1_Total,T1,968
1986,2022-07-07,84987,Pulse1_Total,T1,952
1987,2022-07-07,84988,Pulse1_Total,T1,115
1988,2022-07-07,84989,Pulse1,P1,94
1989,2022-07-07,84990,Pulse1,P1,802
1990,2022-07-07,84991,Pulse1,P1,203
1991,2022-07-07,84992,Pulse1_Total,T1,133
1992,2022-07-07,84993,Switch2,SW2,321
1993,2022-07-07,84994,Pulse1_Total,T1,898
1994,2022-07-07,84995,Pulse1,P1,999
1995,2022-07-07,84996,Pulse1_Total,T1,259
1996,2022-07-07,84997,Pulse1,P1,168
1997,2022-07-07,84998,Pulse1_Total,T1,356
1998,2022-07-07,84999,Pulse1,P1,298
1999,2022-07-07,85000,Pulse1_Total,T1,149
